No,Rooms,DistMetro,Area,Price
4742,3,4,54,10900
4743,1,19,28,5271
4744,3,16,69,12097
4745,3,9,76,12896
4746,3,4,72,8652
4747,2,8,53,9091
4748,3,14,67,10159
4749,1,14,28,4597
4750,1,6,34,7333
4751,2,14,59,8728
4752,2,16,41,7033
4753,1,8,30,6098
4754,1,13,29,4914
4755,3,15,54,8320
4756,2,12,38,7633
4757,1,11,29,4777
4758,2,8,45,7958
4759,2,2,37,7419
4760,1,0,23,5406
4761,3,18,80,9963
4762,3,10,70,12906
4763,3,16,63,10281
4764,2,16,56,10381
4765,2,8,46,8884
4766,2,9,50,10056
4767,1,16,23,3961
4768,3,10,64,11610
4769,1,10,32,6340
4770,3,0,53,9424
4771,2,13,55,11701
4772,1,11,26,5309
4773,1,11,28,5432
4774,2,7,50,9220
4775,1,9,27,6317
4776,2,9,44,8153
4777,3,2,72,13312
4778,1,19,29,4012
4779,1,16,26,4525
4780,2,11,36,7358
4781,2,2,44,8740
4782,1,5,34,5668
4783,3,1,65,11306
4784,3,8,58,7711
4785,1,14,33,5884
4786,3,16,72,13761
4787,2,12,52,10036
4788,3,19,78,11536
4789,1,17,27,5359
4790,3,4,77,13377
4791,2,11,48,8878
4792,1,4,21,4931
4793,1,18,31,5481
4794,3,11,72,15132
4795,3,13,70,12343
4796,3,0,83,14064
4797,2,6,46,8468
4798,2,4,45,7715
4799,1,19,26,4913
4800,3,3,78,14246
4801,2,5,43,8987
4802,1,19,23,4338
4803,2,14,43,6587
4804,2,0,57,11161
4805,3,14,64,11179
4806,1,0,31,6304
4807,1,4,26,5499
4808,2,13,42,7020
4809,3,4,51,8498
4810,1,14,25,4552
4811,1,4,32,7616
4812,1,17,27,4824
4813,1,10,28,4727
4814,2,12,55,8509
4815,1,19,25,4337
4816,2,2,39,7650
4817,2,16,38,6597
4818,1,7,26,5500
4819,1,12,23,4364
4820,1,8,30,5810
4821,1,6,30,6549
4822,1,18,26,4571
4823,1,8,28,5512
4824,2,9,43,7564
4825,3,12,60,9854
4826,3,13,74,12589
4827,2,17,45,8225
4828,2,19,48,7039
4829,3,10,72,10512
4830,3,3,51,9441
4831,1,7,28,5209
4832,1,7,34,5621
4833,1,14,34,5167
4834,1,3,26,5293
4835,3,11,73,11637
4836,1,18,32,4948
4837,2,9,45,6737
4838,3,14,71,10596
4839,1,4,28,6844
4840,3,17,55,8403
4841,1,13,32,6912
4842,3,2,71,12053
4843,1,0,26,5505
4844,3,17,80,15819
4845,1,10,30,5389
4846,2,5,43,8052
4847,3,10,71,11355
4848,2,11,40,7209
4849,1,19,27,3743
4850,2,0,46,10210
4851,2,9,51,10599
4852,2,1,45,7857
4853,1,18,28,4911
4854,3,6,82,13301
4855,2,5,38,7101
4856,3,4,60,10080
4857,1,18,26,3506
4858,1,8,29,5351
4859,2,16,52,10125
4860,1,7,28,5905
4861,2,11,46,8984
4862,2,19,39,6834
4863,2,9,57,9161
4864,1,13,28,4913
4865,2,11,44,8157
4866,3,7,75,13393
4867,3,8,78,14951
4868,3,17,74,14522
4869,1,19,30,4473
4870,3,16,59,8995
4871,1,19,26,4295
4872,2,10,56,9799
4873,2,17,43,5675
4874,3,6,69,13488
4875,1,8,23,4254
4876,3,13,68,10687
4877,2,13,44,7666
4878,1,16,31,5670
4879,2,8,54,9408
4880,2,10,56,9832
4881,2,16,55,8138
4882,3,0,82,15244
4883,3,2,60,10479
4884,2,16,44,6915
4885,3,15,76,12999
4886,2,3,52,9652
4887,1,9,25,5357
4888,3,11,53,10351
4889,3,8,57,10408
4890,2,19,46,8920
4891,1,16,29,4993
4892,2,9,46,7343
4893,2,2,53,8917
4894,2,16,50,10145
4895,2,13,50,8413
4896,1,14,35,5792
4897,3,3,77,13290
4898,2,2,42,7698
4899,1,4,28,5361
4900,2,5,52,10507
4901,1,14,30,6036
4902,3,2,74,13439
4903,1,3,28,6107
4904,2,9,55,9244
4905,2,10,51,10560
4906,1,15,32,5259
4907,3,9,82,15693
4908,3,16,63,12733
4909,3,1,58,12897
4910,2,14,50,8031
4911,3,11,54,9598
4912,3,14,67,11194
4913,3,19,54,9537
4914,3,0,57,10131
4915,2,8,46,7446
4916,3,6,78,14322
4917,3,19,56,8466
4918,1,11,32,5103
4919,1,13,30,5793
4920,3,14,74,13896
4921,2,18,57,8813
4922,1,5,33,6754
4923,1,16,23,4319
4924,3,0,82,14126
4925,3,2,78,12943
4926,2,1,58,8851
4927,3,8,77,13291
4928,1,3,33,6342
4929,3,18,66,8778
4930,2,2,45,9191
4931,2,11,43,7721
4932,1,1,23,4851
4933,3,12,73,15329
4934,1,16,33,5413
4935,1,17,26,5414
4936,2,3,50,8304
4937,1,15,33,6645
4938,3,6,63,11640
4939,1,10,31,6889
4940,1,12,29,5469
4941,3,7,67,11520
4942,3,5,62,11289
4943,1,18,30,4873
4944,1,2,33,8113
4945,3,1,76,15464
4946,3,16,69,11847
4947,3,3,52,8953
4948,3,18,79,11023
4949,2,19,38,6588
4950,1,9,25,5068
4951,3,8,55,11057
4952,1,18,21,3829
4953,2,16,42,9275
4954,2,3,51,11061
4955,3,18,60,8086
4956,2,13,57,9317
4957,3,5,69,13604
4958,1,3,34,7384
4959,3,19,66,10940
4960,1,10,29,5269
4961,1,6,28,6260
4962,2,18,53,9629
4963,2,15,50,9257
4964,2,2,51,9143
4965,2,11,48,9410
4966,2,6,52,9993
4967,2,9,55,10347
4968,3,13,57,9068
4969,2,17,56,7942
4970,2,3,51,9820
4971,3,9,74,11752
4972,3,4,76,13903
4973,1,15,34,6536
4974,1,0,29,6230
4975,1,19,22,4071
4976,1,6,34,7051
4977,1,4,34,6747
4978,3,1,59,10565
4979,2,7,51,9160
4980,2,17,45,7983
4981,3,6,72,12274
4982,1,19,25,4521
4983,2,17,54,10351
4984,1,8,27,5825
4985,3,13,74,10674
4986,3,16,60,11026
4987,2,11,41,8536
4988,1,5,30,5952
4989,3,15,66,13343
4990,2,6,49,9646
4991,1,19,30,5077
4992,3,2,74,12667
4993,2,19,43,9181
4994,1,4,27,6262
4995,2,18,59,11192
4996,2,0,52,8455
4997,2,7,39,7082
4998,1,2,27,4775
4999,2,6,43,8823
5000,1,0,29,7700
